/* 2 cours de 9h-10h puis pause méridienne 10h-10h30 */


nomInstance = "data/tests/edt_simple/2Jours/1Creneau/2Filieres/dureeMeridienne0h30.dat"; // Chemin relatif vers ce fichier
nbJours = 2;                              // Nombre de jours de l'emploi du temps
nbCreneauxParJour = 1;                     // Nombre de créneaux par jour
dureeCreneau = 60;                         // Durée d'un créneau (en mn)	
horairePremierCreneau = <9,00>;            // Horaire du premier créneau d'une journée
numeroCreneauAvantPauseMeridienne =  1;	
dureePauseMeridienne =  30;				


filieresEdt = {
/*  idFiliere            coursCommuns                        parcours
/* -------------------------------------------------------------------------------- */
    <"L3-Informatique",   {},       {"L3INP1"}>,
    <"L3-Miage",          {},       {"L3IGP1"}>
};

parcoursEdt = {
/*	 idParcours Effectifs	coursParcours
/* -------------------------------------------------------------------------------- */
   < "L3INP1",  24,         {"PFA"} >,
   <"L3IGP1",   20,         {"EcoL3IG"} >
};


coursEdt  = {
/*	Code         Description   Prof      Duree(mn)   Besoins */
/* -------------------------------------------------------------------------------- */
 <"PFA",        "Programmation Fonctionnelle Avancée - Cours"
                               "TomP",    60,        {}>,
 <"EcoL3IG", 	"Economie - Cours","GregD", 60,     {}>,
};

seriesCours  = {
/*	idCours   nbOccurences  ecartMin  ecartMax */
/* -------------------------------------------------------------------------------- */
};


salles = {
/*  idSalle       capacite  services */
/* -------------------------------------------------------------------------------- */
};

indisponibilitesProfs = {
/*  idProf    jour	horaireDebut   horaireFin */
/* -------------------------------------------------------------------------------- */
};   

indisponibilitesSalles = {
/*  idSalle    jour	horaireDebut   horaireFin */
/* -------------------------------------------------------------------------------- */
};

precedences = {
	/* idCoursAvant, idCoursApres */
};

memesHoraires = {
   /* idCours1,    idCours2 */
};

creneauxFixes = {
	/* idCours  seance, jour, creneau */
};
